,sector,StartDate,Category,activity,Indicator,Indicator2,Governorate,Gender,Partner,SiteType,appeal,Fundedby,allocation,rcode,gcode,Value,Units,location,region,poptype
67252,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,AMMAN,Boys,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
67253,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,MAAN,Men,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
67254,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,AQABAH,Women,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
67255,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,TAFILAH,Girls,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
67256,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,KARAK,Boys,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
67257,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,MADABA,Men,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
67258,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,BALQA,Women,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
67259,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,JARASH,Girls,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
67260,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,AJLOUN,Boys,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
67263,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,Countrywide,Girls,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
67264,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,EJ Camp,Women,UNHCR,Camp    - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Camp
67265,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,ZaatariCamp,Men,UNHCR,Camp    - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,District 12,,Camp
67261,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,ZaatariCamp,Men,UNHCR,Camp    - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,District 7,,Camp
67262,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,AzraqCamp,Women,UNHCR,Camp    - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,Village 1,,Camp
62895,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[RES1.2] Food Assistance to Jordanians,# of beneficiaries receiving assistance and household food consumption improved,Host Community Men (Age 18 and above) # of beneficiaries receiving assistance and household food consumption improved,ZARQA,Men,LWF,   Urban areas - ,Appeal outside of 3RP,None - Fund direct from Donors,No,1,1712,952,# of benef.,Zarqa Governorate,North,Host Community
63137,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[RES1.2] Food Assistance to Jordanians,# of beneficiaries receiving assistance and household food consumption improved,Host Community Girls (Age 0-17) # of beneficiaries receiving assistance and household food consumption improved,ZARQA,Girls,LWF,   Urban areas - ,Appeal outside of 3RP,None - Fund direct from Donors,No,1,1712,1139,# of benef.,Zarqa Governorate,North,Host Community
65571,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[RES1.2] Food Assistance to Jordanians,# of beneficiaries receiving assistance and household food consumption improved,Host Community Women (Age 18 and above) # of beneficiaries receiving assistance and household food consumption improved,ZARQA,Women,LWF,   Urban areas - ,Appeal outside of 3RP,None - Fund direct from Donors,No,1,1712,1148,# of benef.,Zarqa Governorate,North,Host Community
66559,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[RES1.2] Food Assistance to Jordanians,# of beneficiaries receiving assistance and household food consumption improved,Host Community Boys (Age 0-17) # of beneficiaries receiving assistance and household food consumption improved,ZARQA,Boys,LWF,   Urban areas - ,Appeal outside of 3RP,None - Fund direct from Donors,No,1,1712,1189,% of  beneficia,Zarqa Governorate,North,Host Community
